lat,lon,label
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7892209019,-122.421921286,5
37.7888538411,-122.434689352,5
37.7888538411,-122.434689352,5
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7874116183,-122.426699361,5
37.7951847166,-122.420785994,5
37.7807685611,-122.422935627,1
37.7620990021,-122.415000537,2
37.787980962,-122.420231591,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7962454397,-122.423340547,5
37.787965257,-122.418467748,1
37.7896188192,-122.420497289,5
37.7894107633,-122.422139511,5
37.7894107633,-122.422139511,5
37.7874958858,-122.422607571,5
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7669031555,-122.410612163,0
37.787965257,-122.418467748,1
37.787965257,-122.418467748,1
37.7652491154,-122.41638971,2
37.7603656932,-122.417028392,2
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7851670875,-122.417903978,1
37.7851670875,-122.417903978,1
37.7868764842,-122.419104425,1
37.7868764842,-122.419104425,1
37.7898100006,-122.433800052,5
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.787965257,-122.418467748,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7872807076,-122.420021471,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.787965257,-122.418467748,1
37.775711365,-122.38778998,0
37.775711365,-122.38778998,0
37.775711365,-122.38778998,0
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7896188192,-122.420497289,5
37.7896188192,-122.420497289,5
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7851670875,-122.417903978,1
37.7851670875,-122.417903978,1
37.7844496613,-122.416075285,1
37.7653250853,-122.414222705,2
37.7844817572,-122.41768801,1
37.7844817572,-122.41768801,1
37.7901172491,-122.420523936,5
37.7620990021,-122.415000537,2
37.8002702944,-122.433622196,5
37.7882225424,-122.420211965,5
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7588312135,-122.415781282,2
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7652491154,-122.41638971,2
37.7896188192,-122.420497289,5
37.7828626237,-122.41736733,1
37.7886989511,-122.420307356,5
37.7886989511,-122.420307356,5
37.7895684897,-122.421341005,5
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7634292329,-122.419515708,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7857602955,-122.409523741,6
37.7870372043,-122.418274172,1
37.7851670875,-122.417903978,1
37.782230587,-122.41029352,6
37.7319093128,-122.493717345,3
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7620990021,-122.415000537,2
37.7644225166,-122.416374836,2
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7842362878,-122.417710345,1
37.7620990021,-122.415000537,2
37.7889098399,-122.418658295,1
37.7844496613,-122.416075285,1
37.7653161356,-122.415308389,2
37.7605000726,-122.414845139,2
37.7868262082,-122.419930112,1
37.7872807076,-122.420021471,1
37.7653161356,-122.415308389,2
37.7653161356,-122.415308389,2
37.7653161356,-122.415308389,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7789620761,-122.487943165,3
37.7652491154,-122.41638971,2
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7891095539,-122.417019321,1
37.7891095539,-122.417019321,1
37.7620347867,-122.416078424,2
37.7620347867,-122.416078424,2
37.7652491154,-122.41638971,2
37.7636979309,-122.415155941,2
37.765448018,-122.413107623,2
37.7596123169,-122.415921585,2
37.7652491154,-122.41638971,2
37.7636337703,-122.416230393,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7636979309,-122.415155941,2
37.7636979309,-122.415155941,2
37.7652491154,-122.41638971,2
37.7752448326,-122.422713877,1
37.787965257,-122.418467748,1
37.7870372043,-122.418274172,1
37.7652491154,-122.41638971,2
37.7653161356,-122.415308389,2
37.7650501215,-122.41967178,2
37.7636979309,-122.415155941,2
37.7870372043,-122.418274172,1
37.7853750846,-122.416261837,1
37.7605000726,-122.414845139,2
37.7636861819,-122.414381061,2
37.7844496613,-122.416075285,1
37.7853750846,-122.416261837,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7781481011,-122.464007406,3
37.7886466256,-122.412718545,1
37.7886466256,-122.412718545,1
37.7603656932,-122.417028392,2
37.7620990021,-122.415000537,2
37.765448018,-122.413107623,2
37.787965257,-122.418467748,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.787965257,-122.418467748,1
37.7874861572,-122.418368839,1
37.7886989511,-122.420307356,5
37.7886989511,-122.420307356,5
37.7884881521,-122.421949488,5
37.7636979309,-122.415155941,2
37.7636337703,-122.416230393,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7642255809,-122.412671983,2
37.7653161356,-122.415308389,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.787965257,-122.418467748,1
37.7891643768,-122.420402464,5
37.7849125738,-122.416235852,1
37.7635718956,-122.417332583,2
37.7882271832,-122.424442029,5
37.7842362878,-122.417710345,1
37.7842362878,-122.417710345,1
37.7844496613,-122.416075285,1
37.7853750846,-122.416261837,1
37.7844496613,-122.416075285,1
37.7842362878,-122.417710345,1
37.7844496613,-122.416075285,1
37.7621586646,-122.414033253,2
37.7848337316,-122.409336822,6
37.7848337316,-122.409336822,6
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7893840503,-122.420515681,5
37.7886989511,-122.420307356,5
37.7620990021,-122.415000537,2
37.765448018,-122.413107623,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7604330004,-122.41592985,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.792424981,-122.427807851,5
37.7870372043,-122.418274172,1
37.7870372043,-122.418274172,1
37.7842362878,-122.417710345,1
37.7915436932,-122.420052444,5
37.78137581,-122.433177816,5
37.7620990021,-122.415000537,2
37.7461648023,-122.39405185,4
37.7636337703,-122.416230393,2
37.7653161356,-122.415308389,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7636337703,-122.416230393,2
37.7652491154,-122.41638971,2
37.7653161356,-122.415308389,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7652491154,-122.41638971,2
37.7636979309,-122.415155941,2
37.7636337703,-122.416230393,2
37.762815158,-122.416220196,2
37.7636337703,-122.416230393,2
37.7854364799,-122.415336129,1
37.7874861572,-122.418368839,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7886989511,-122.420307356,5
37.7886989511,-122.420307356,5
37.7886989511,-122.420307356,5
37.7457451434,-122.452716701,7
37.7653161356,-122.415308389,2
37.7620990021,-122.415000537,2
37.7620990021,-122.415000537,2
37.7768766735,-122.491956779,3
37.7870372043,-122.418274172,1
37.7620990021,-122.415000537,2
37.7605000726,-122.414845139,2
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7867259286,-122.412755326,1
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636979309,-122.415155941,2
37.7636979309,-122.415155941,2
37.7638222259,-122.413591696,2
37.7638222259,-122.413591696,2
37.7638222259,-122.413591696,2
37.7638222259,-122.413591696,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7444287583,-122.408692078,4
37.7444287583,-122.408692078,4
37.7823291238,-122.414029822,1
37.7777984629,-122.413684555,1
37.7872807076,-122.420021471,1
37.7877570602,-122.420120319,1
37.7856843389,-122.421395819,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.762815158,-122.416220196,2
37.762815158,-122.416220196,2
37.765181804,-122.417488324,2
37.786984958,-122.419126295,1
37.7874861572,-122.418368839,1
37.787965257,-122.418467748,1
37.7880116319,-122.421861006,5
37.7842362878,-122.417710345,1
37.7842362878,-122.417710345,1
37.7844496613,-122.416075285,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7886989511,-122.420307356,5
37.7835160564,-122.415885066,1
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636979309,-122.415155941,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636979309,-122.415155941,2
37.7636337703,-122.416230393,2
37.7636979309,-122.415155941,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636979309,-122.415155941,2
37.7636979309,-122.415155941,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.762815158,-122.416220196,2
37.7636337703,-122.416230393,2
37.7844496613,-122.416075285,1
37.7880116319,-122.421861006,5
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7404830102,-122.390703944,4
37.7884881521,-122.421949488,5
37.7856843389,-122.421395819,1
37.7620347867,-122.416078424,2
37.7886989511,-122.420307356,5
37.7636979309,-122.415155941,2
37.7619674218,-122.417180449,2
37.765448018,-122.413107623,2
37.7636337703,-122.416230393,2
37.7877570602,-122.420120319,1
37.7868262082,-122.419930112,1
37.7868262082,-122.419930112,1
37.7882225424,-122.420211965,5
37.7861007451,-122.418090767,1
37.7840280452,-122.419366295,1
37.7870372043,-122.418274172,1
37.7653250853,-122.414222705,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636979309,-122.415155941,2
37.7636979309,-122.415155941,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7665443562,-122.39506285,0
37.7616441977,-122.412051228,2
37.7620347867,-122.416078424,2
37.7620347867,-122.416078424,2
37.7842362878,-122.417710345,1
37.7653161356,-122.415308389,2
37.7641898631,-122.415132425,2
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7855449804,-122.415357787,1
37.7855449804,-122.415357787,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7854477947,-122.415675315,1
37.7853750846,-122.416261837,1
37.7854477947,-122.415675315,1
37.7853750846,-122.416261837,1
37.765448018,-122.413107623,2
37.7877570602,-122.420120319,1
37.7886989511,-122.420307356,5
37.7415296053,-122.488549779,3
37.7962454397,-122.423340547,5
37.7620990021,-122.415000537,2
37.7889536872,-122.417841551,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7863086886,-122.416452066,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7636337703,-122.416230393,2
37.7856843389,-122.421395819,1
37.7886989511,-122.420307356,5
37.7872450378,-122.41664237,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.787965257,-122.418467748,1
37.787965257,-122.418467748,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.7874861572,-122.418368839,1
37.787965257,-122.418467748,1
37.7617009782,-122.411090795,2
37.7620347867,-122.416078424,2
37.7620347867,-122.416078424,2
37.7620990021,-122.415000537,2
37.7620990021,-122.415000537,2
37.7609899089,-122.412056242,2
37.7627583408,-122.41718521,2
37.7627583408,-122.41718521,2
37.7872807076,-122.420021471,1
37.7872807076,-122.420021471,1
37.7872807076,-122.420021471,1
37.7870372043,-122.418274172,1
37.7870372043,-122.418274172,1
37.7616441977,-122.412051228,2
37.7616441977,-122.412051228,2
37.7844496613,-122.416075285,1
37.7633758058,-122.420434725,2
37.7831315651,-122.433533087,5
37.7831315651,-122.433533087,5
